Year;Period;State;State ISO;Varroa mites;Other pests and parasites;Diseases ;Pesticides;Other ;Unknown;Sum;Varroa mites %;Other pests and parasites %;Diseases % ;Pesticides %;Other %;Unknown %
2016;average;Alabama;AL;14.45;20.53;1.6;4;4.28;8.45;53.31;27.1056087;38.51059839;3.001313074;7.503282686;8.028512474;15.85068467
2017;average;Alabama;AL;32.4;13.9;4.5;13.08;6.33;5.93;76.14;42.55319149;18.2558445;5.910165485;17.17888101;8.313632782;7.788284739
2018;average;Alabama;AL;26.4;27.85;1.55;14;10.05;3.3;83.15;31.74984967;33.49368611;1.864101022;16.83704149;12.0865905;3.968731209
2015;average;Arizona;AZ;34.73;19.78;1.78;13.63;9.53;6;85.45;40.64365126;23.14803979;2.083089526;15.95084845;11.15272089;7.021650088
2016;average;Arizona;AZ;50.28;16.7;6.8;9.93;10.4;5.7;99.81;50.37571386;16.7317904;6.812944595;9.948902916;10.41979762;5.710850616
2017;average;Arizona;AZ;43.85;5.63;6.58;4.2;10.85;2.3;73.41;59.7330064;7.66925487;8.963356491;5.721291377;14.78000272;3.133088135
2018;average;Arizona;AZ;42.55;5.8;18.9;8.05;11.2;3.95;90.45;47.04256495;6.412382532;20.89552239;8.899944721;12.38253179;4.367053621
2015;average;Arkansas;AR;47.7;29.23;2.38;9.8;9.68;3.08;101.87;46.82438402;28.69343281;2.336310985;9.620104054;9.502306862;3.023461274
2016;average;Arkansas;AR;61.03;7.3;2.95;2.45;2.28;3.33;79.34;76.92210739;9.200907487;3.718174943;3.0879758;2.873708092;4.197126292
2017;average;Arkansas;AR;37.45;15.63;9.53;13.1;9.78;1.55;87.04;43.02619485;17.95726103;10.94898897;15.05055147;11.23621324;1.780790441
2018;average;Arkansas;AR;28.3;12.8;0.95;12.9;8;15.25;78.2;36.18925831;16.36828645;1.21483376;16.49616368;10.23017903;19.50127877
2015;average;California;CA;38.2;15.45;7.38;15.45;11.55;4.48;92.51;41.29283321;16.7008972;7.977515944;16.7008972;12.48513674;4.842719706
2016;average;California;CA;42.98;15.2;9.18;13.9;10.93;4.35;96.54;44.52040605;15.74476901;9.509011809;14.39817692;11.32173192;4.505904288
2017;average;California;CA;41.48;12.55;5.9;13.15;9.65;4.9;87.63;47.33538742;14.32157937;6.732854045;15.00627639;11.01221043;5.591692343
2018;average;California;CA;41.65;10.75;8;12.65;8.55;5;86.6;48.09468822;12.41339492;9.237875289;14.6073903;9.872979215;5.773672055
2015;average;Colorado;CO;37.83;7.15;7.58;9.9;4.53;4.25;71.24;53.10218978;10.03649635;10.64008984;13.89668725;6.358787198;5.965749579
2016;average;Colorado;CO;30.83;7.15;5.18;7.33;7.23;0.18;57.9;53.24697755;12.34887737;8.946459413;12.6597582;12.48704663;0.310880829
2017;average;Colorado;CO;32.85;0.97;2.7;8.3;7.63;1.8;54.25;60.55299539;1.788018433;4.976958525;15.29953917;14.06451613;3.31797235
2018;average;Colorado;CO;37.25;0.8;8.45;2.1;9;1.4;59;63.13559322;1.355932203;14.3220339;3.559322034;15.25423729;2.372881356
2015;average;Connecticut;CT;15.63;1.18;0.93;1.13;8.35;1.7;28.92;54.04564315;4.0802213;3.215767635;3.907330567;28.87275242;5.878284924
2016;average;Connecticut;CT;13.78;2.4;0.6;0.5;5.73;1.73;24.74;55.69927243;9.700889248;2.425222312;2.021018593;23.16087308;6.992724333
2017;average;Connecticut;CT;30.53;1.5;0.1;0.55;5.65;2.63;40.96;74.53613281;3.662109375;0.244140625;1.342773438;13.79394531;6.420898438
2018;average;Connecticut;CT;12.8;0.8;0.4;0.8;4.25;1.95;21;60.95238095;3.80952381;1.904761905;3.80952381;20.23809524;9.285714286
2015;average;Florida;FL;33.33;20;3.18;14.08;10.9;4.35;85.84;38.82805219;23.29916123;3.704566636;16.40260951;12.69804287;5.067567568
2016;average;Florida;FL;36.95;19.9;5.2;10.85;8.5;2.93;84.33;43.81596111;23.59777066;6.16625163;12.86612119;10.07944978;3.47444563
2017;average;Florida;FL;39.6;14.8;4.7;9.98;7.93;21.13;98.14;40.35051967;15.08049725;4.789076829;10.16914612;8.080293458;21.53046668
2018;average;Florida;FL;38.35;21.45;7.1;12.4;7.8;18.55;105.65;36.2991008;20.30288689;6.720302887;11.73686701;7.38286796;17.55797444
2015;average;Georgia;GA;37.53;13.13;3.78;14.25;7.23;4.88;80.8;46.4480198;16.25;4.678217822;17.63613861;8.948019802;6.03960396
2016;average;Georgia;GA;41.48;15.3;2.55;17.38;6.65;3.4;86.76;47.81005071;17.63485477;2.939142462;20.03227294;7.664822499;3.918856616
2017;average;Georgia;GA;43.45;11.48;3.95;9.65;7.4;4.03;79.96;54.33966983;14.35717859;4.939969985;12.06853427;9.254627314;5.04002001
2018;average;Georgia;GA;46.3;22.15;7.4;14.8;29.35;5.85;125.85;36.78982916;17.60031784;5.880015892;11.76003178;23.32141438;4.648390942
2015;average;Hawaii;HI;52;53.28;0.55;0.1;2.57;0.1;108.6;47.88213628;49.06077348;0.506445672;0.092081031;2.366482505;0.092081031
2016;average;Hawaii;HI;35.9;38.93;0.1;0.4;1.4;0.1;76.83;46.72653911;50.67031108;0.130157491;0.520629962;1.822204868;0.130157491
2017;average;Hawaii;HI;37.53;19.05;0.2;null;0.65;0.1;57.53;65.23552929;33.11315835;0.347644707;#WAARDE!;1.129845298;0.173822354
2018;average;Hawaii;HI;67.15;70.4;0.35;null;0.15;0.15;138.2;48.58900145;50.9406657;0.253256151;#WAARDE!;0.10853835;0.10853835
2015;average;Idaho;ID;37.75;4.8;6.25;6.2;6.9;4.03;65.93;57.25769756;7.280448961;9.479751251;9.403913241;10.46564538;6.112543607
2016;average;Idaho;ID;27.48;3.15;3.53;4.2;5.25;2.6;46.21;59.4676477;6.816706341;7.639039169;9.088941787;11.36117723;5.626487773
2017;average;Idaho;ID;48.1;21.18;17.68;14.98;5.18;2.63;109.75;43.82687927;19.29840547;16.10933941;13.64920273;4.719817768;2.396355353
2018;average;Idaho;ID;39.55;4.85;2;10.7;3.7;2.25;63.05;62.72799366;7.692307692;3.172085646;16.97065821;5.868358446;3.568596352
2015;average;Illinois;IL;9.93;4.03;0.45;1.05;4.83;4.53;24.82;40.00805802;16.23690572;1.813053989;4.230459307;19.46011281;18.25141015
2016;average;Illinois;IL;17.25;7.6;1.05;3.9;4.03;4.28;38.11;45.26371031;19.94227237;2.755182367;10.23353451;10.57465232;11.23064812
2017;average;Illinois;IL;22.83;10.45;1.2;4.35;6.25;4.43;49.51;46.11189659;21.1068471;2.423752777;8.786103817;12.62371238;8.947687336
2018;average;Illinois;IL;19.75;9.55;5.15;5.05;10.15;6.65;56.3;35.07992895;16.96269982;9.147424512;8.969804618;18.02841918;11.81172291
2015;average;Indiana;IN;16.23;3.23;4.58;2.28;7.08;5.9;39.3;41.29770992;8.218829517;11.65394402;5.801526718;18.01526718;15.01272265
2016;average;Indiana;IN;27.13;7.15;0.77;1.1;3.38;3.7;43.23;62.75734444;16.5394402;1.781170483;2.544529262;7.81864446;8.558871154
2017;average;Indiana;IN;14.68;5.4;1.85;13;6.68;4.58;46.19;31.78177095;11.69084217;4.00519593;28.14462005;14.46200476;9.91556614
2018;average;Indiana;IN;56.15;5.9;1.7;2.5;5.6;2.4;74.25;75.62289562;7.946127946;2.28956229;3.367003367;7.542087542;3.232323232
