Year;State;State ISO;Varroa mites;Other pests and parasites;Diseases ;Pesticides;Other*;Unknown
2015;Alabama;AL;27.7;15;0;6.1;25.2;26
2015;Arizona;AZ;51.3;39.1;0.2;0;3.4;5.9
2015;California;CA;47.8;13.9;5.8;14.5;12.6;5.4
2015;Colorado;CO;55.3;3.4;6.8;2.3;9.8;22.3
2015;Connecticut;CT;9.1;5.1;0;0;77.1;8.7
2015;Florida;FL;40.5;24.5;1.5;16.2;9.3;8
2015;Georgia;GA;19.2;15.2;10.2;8;14.9;32.5
2015;Hawaii;HI;48.4;47.1;2;0;2.5;0
2015;Iowa;IA;46.3;1.2;8.2;6.1;32.1;6.1
2015;Idaho;ID;51.3;8.6;16.1;6.2;11.5;6.3
2015;Illinois;IL;27.6;15.5;1.6;0.9;28.3;26.1
2015;Indiana;IN;37.3;0.5;0.4;0.5;40.2;21.1
2015;Kansas;KS;52.6;2.1;1.8;22.8;15.3;5.5
2015;Kentucky;KY;17.4;17.2;4;4;36.6;20.8
2015;Louisiana;LA;52;14.2;13;5.1;9.4;6.3
2015;Massachusetts;MA;53.2;7.9;4.8;6.3;17.2;10.6
2015;Maryland;MD;20.7;3.7;0.8;0;49.5;25.4
2015;Maine;ME;31.7;0.7;0;0;54;13.7
2015;Michigan;MI;43.3;9.4;3.3;4.8;25.2;13.9
2015;Minnesota;MN;26.4;1.9;0;1.9;30.2;39.6
2015;Missouri;MO;30;13.8;5;9.6;27.1;14.4
2015;Mississippi;MS;42.5;37.1;0.5;9.5;5.4;5
2015;Montana;MT;41.8;2.4;2.9;3.8;11.1;38
2015;North Carolina;NC;44.8;2.9;0.1;28.9;7.8;15.4
2015;North Dakota;ND;28.3;28.3;0;0;41.7;1.7
2015;Nebraska;NE;59.6;1;1;5.1;3;30.3
2015;New Mexico;NM;89.5;0.5;0;1;6.8;2.1
2015;New Jersey;NY;30.6;10.1;23.2;8.5;14.9;12.7
2015;New York;NY;21.2;7.3;1.4;12.3;34.6;23.2
2015;Ohio;OH;28.8;4.3;2.7;8.1;47.8;8.3
2015;Oklahoma;OK;48.2;33.6;1.7;0;7;9.6
2015;Oregon;OR;78;7.7;1.5;2.3;6.2;4.2
2015;Pennsylvania;PA;45.1;10.1;3;3;28.6;10.1
2015;South Carolina;SC;53;11.6;1;1.5;18.2;14.6
2015;South Dakota;SD;20.3;15.3;5.1;8.5;20.3;30.5
2015;Tennessee;TN;39.2;30.2;0;0;22.9;7.8
2015;United States;TO;45.4;15.5;5.6;13.3;12.4;7.7
2015;Texas;TX;36.9;20.9;8.6;19;3.9;10.6
2015;Utah;UT;60.4;4;0.4;19.6;13.3;2.2
2015;Virginia;VA;36.3;17.9;4.4;0;18.7;22.7
2015;Vermont;VT;12.4;30.1;0;0;31.2;26.3
2015;Washington;WA;65.2;1.5;0.9;10.9;18.2;3.3
2015;Wisconsin;WI;41.1;3.5;5.9;18.6;18.2;12.7
2015;West Virginia;WV;35.8;14.5;4.4;4.2;29;12.1
2015;Wyoming;WY;56.3;0;0;0;43.8;0
2016;Arkansas;AK;76.7;9.2;0;0.7;2.5;10.8
2016;Alabama;AL;33.5;30.4;5.9;11.2;3.3;15.6
2016;Arizona;AZ;58.3;4.8;0;13.3;11.2;12.4
2016;California;CA;43;17.2;10.2;15.2;9.5;5
2016;Colorado;CO;27.4;38.7;4.7;1.9;25.5;1.9
2016;Connecticut;CT;54.2;3.5;0.9;0;33.9;7.5
2016;Florida;FL;62.3;15.3;1.1;12.9;4.7;3.7
2016;Georgia;GA;45.7;11;3;30.3;4.5;5.5
2016;Hawaii;HI;11.1;55.6;0;3.7;29.6;0
2016;Iowa;IA;46.9;12.8;12.3;2.4;21.3;4.3
2016;Idaho;ID;64.8;4.7;4.3;12.1;11.1;2.9
2016;Illinois;IL;35.5;18.3;0.9;7.4;13.2;24.6
