Year;Period;State;State ISO;Varroa mites;Other pests and parasites;Diseases ;Pesticides;Other*;Unknown
2015;year;Alabama;AL;33.6;45.2;0.3;2.6;6.3;12
2015;year;Arizona;AZ;40.6;23.1;2.1;16;11.2;7
2015;year;California;CA;41.3;16.7;8;16.7;12.5;4.8
2015;year;Colorado;CO;53.1;10;10.6;13.9;6.4;6
2015;year;Connecticut;CT;54;4.1;3.2;3.9;28.9;5.9
2015;year;;FL;38.8;23.3;3.7;16.4;12.7;5.1
2015;year;;GA;46.4;16.3;4.7;17.6;8.9;6
2015;year;;HI;47.9;49.1;0.5;0.1;2.4;0.1
2015;year;;IA;53.2;5.6;3.7;10;23;4.5
2015;year;;ID;57.3;7.3;9.5;9.4;10.5;6.1
2015;year;;IL;40;16.2;1.8;4.2;19.5;18.3
2015;year;;IN;41.3;8.2;11.7;5.8;18;15
2015;year;;KS;37.4;14.6;0.8;17.5;20.2;9.5
2015;year;;KY;38.3;22.2;3.8;8.3;19.5;7.9
2015;year;;LA;68.2;8.8;6.8;3.8;10.2;2.3
2015;year;;MA;44.3;22.4;2.9;22;5.5;3
2015;year;;MD;26.5;13.5;2;28.2;18.5;11.3
2015;year;;ME;31.8;11.6;8.1;42.1;3.3;3.1
2015;year;;MI;47.7;15;4.9;11.7;12.2;8.3
2015;year;;MN;37.7;10.8;8.3;25.1;8.2;10
2015;year;;MO;28.2;26.3;10.2;7;13.8;14.6
2015;year;;MS;66.7;16.7;0.8;3.9;7.1;4.9
2015;year;;MT;44.2;15.7;11.1;8.3;5.7;15.1
2015;year;;NC;49.2;18.1;0.6;13;8.8;10.3
2015;year;;ND;43.3;15.8;9.3;16.9;10.4;4.3
2015;year;;NE;46.1;17.4;11.3;11.6;5.6;7.9
2015;year;;NM;32.7;16.3;20.9;16;12.8;1.2
2015;year;;NY;41.1;7.6;15.7;19.2;8.4;8
2015;year;;NY;44.9;15.6;5.7;13.2;12.3;8.4
2015;year;;OH;37.5;9;2.6;18.3;18.1;14.4
2015;year;;OK;66.3;18.1;0.7;0.3;8.6;6
2015;year;;OR;55.2;18.8;8.5;8.9;5.8;2.8
2015;year;;PA;56.9;13.5;4.5;4.3;15.8;5
2015;year;;SC;51.9;19.1;8.9;8.3;7.8;4
2015;year;;SD;43.3;19.4;5.2;14.6;6;11.4
2015;year;;TN;48.1;32.2;1.3;7.5;7.3;3.5
2015;year;;TO;44.8;17.4;6.5;14.9;10.6;6
2015;year;;TX;36.2;27.3;4.5;16.7;6.5;8.8
2015;year;;UT;48.8;14.2;15.4;15.7;5.2;0.7
2015;year;;VA;44.5;23.8;2.6;3.5;9.8;15.8
2015;year;;VT;57;16.5;1.3;1.6;5.3;18.3
2015;year;;WA;77.2;2.8;3.1;4.6;10.1;2.1
2015;year;;WI;42.7;12.1;4.1;16.8;12.1;12.2
2015;year;;WV;47.3;16.2;3.3;6;19.4;7.8
